Session_ID,Date,Time,Distance,Distance_Unit,Speed,Heart_Rate,Calories_Burned,Temperature,Humidity,Food_Item,Calorie_Intake,Hydration_Level,Training_Effort,Session_Rating,Shoe_Brand,Post_Recovery_Score,Notes,Calories_Per_Km,Training_Efficiency,Hydration_Ratio
12,2023-01-12,09:00,11.1,km,5.96,170,704,17.1,74.0,Rice,210,1.7,4,5,New Balance,1,Great weather,63.4,3.51,0.15
42,2023-01-12,10:45,6.95,km,5.92,135,434,17.8,30.0,Rice,210,1.1,2,1,Adidas,8,Great weather,62.4,4.39,0.16
72,2023-01-12,13:30,8.77,km,3.72,170,522,30.9,53.0,Sweet Potato,115,1.7,7,5,Brooks,3,Felt tired,59.5,2.19,0.19
13,2023-01-13,06:45,5.92,km,4.52,124,361,26.9,45.0,Chicken Breast,165,2.7,10,5,Nike,7,,61.0,3.65,0.46
43,2023-01-13,09:45,12.36,km,3.43,151,742,32.0,85.0,Energy Bar,250,2.5,9,1,Asics,5,,60.0,2.27,0.2
73,2023-01-13,19:30,15.32,km,5.62,151,958,22.9,37.0,Yogurt,120,0.9,9,4,Nike,4,Hilly terrain,62.5,3.72,0.06
14,2023-01-14,14:30,9.27,km,3.39,149,536,28.8,34.0,Banana,105,3.0,2,2,New Balance,5,Felt tired,57.8,2.28,0.32
74,2023-01-14,16:00,13.08,km,3.71,143,741,18.0,36.0,Pasta,400,0.8,8,2,Brooks,8,,56.7,2.59,0.06
44,2023-01-14,16:45,10.35,km,5.29,179,598,14.7,74.0,Protein Shake,300,1.1,1,4,Brooks,7,Felt tired,57.8,2.96,0.11
75,2023-01-15,07:00,8.47,km,3.45,158,511,12.8,48.0,Protein Shake,300,0.6,10,1,Nike,8,,60.3,2.18,0.07
15,2023-01-15,14:30,7.54,km,5.5,159,496,30.2,63.0,Banana,105,1.9,2,3,Nike,2,,65.8,3.46,0.25
45,2023-01-15,14:30,19.07,km,4.32,149,1033,13.6,85.0,Oatmeal,150,1.8,10,4,Nike,6,,54.2,2.9,0.09
46,2023-01-16,06:45,14.93,km,3.7,138,985,28.7,57.0,Energy Bar,250,2.3,3,3,Nike,1,Great weather,66.0,2.68,0.15
16,2023-01-16,10:30,16.56,km,3.61,136,994,16.3,88.0,Banana,105,1.6,1,2,Asics,3,Hilly terrain,60.0,2.65,0.1
76,2023-01-16,16:15,9.69,km,3.0,156,571,26.6,35.0,Rice,210,0.7,9,5,Nike,7,Hilly terrain,58.9,1.92,0.07
47,2023-01-17,10:30,11.93,km,3.73,163,757,14.2,35.0,Sweet Potato,115,2.0,10,2,Brooks,5,Hilly terrain,63.5,2.29,0.17
17,2023-01-17,13:00,13.78,km,5.5,129,815,11.0,53.0,Banana,105,1.0,2,5,Brooks,10,Felt tired,59.1,4.26,0.07
77,2023-01-17,16:45,9.08,km,3.05,142,516,26.4,36.0,Sweet Potato,115,1.3,9,2,Brooks,8,Felt tired,56.8,2.15,0.14
48,2023-01-18,07:45,15.91,km,3.47,142,1047,17.5,57.0,Yogurt,120,1.3,8,2,Brooks,10,Great weather,65.8,2.44,0.08
78,2023-01-18,07:45,9.72,km,3.13,141,561,17.8,55.0,Rice,210,0.6,5,1,Asics,5,Good session,57.7,2.22,0.06
18,2023-01-18,19:15,19.18,km,3.07,141,1216,20.3,72.0,Protein Shake,300,2.5,1,2,Adidas,8,Great weather,63.4,2.18,0.13
19,2023-01-19,07:15,5.38,km,3.58,175,295,29.3,52.0,Rice,210,3.0,1,3,Adidas,10,Great weather,54.8,2.05,0.56
79,2023-01-19,09:45,10.46,km,3.56,143,680,23.0,81.0,Energy Bar,250,0.7,3,3,Asics,2,Good session,65.0,2.49,0.07
49,2023-01-19,15:00,9.42,km,4.7,167,618,32.8,77.0,Salmon,230,2.8,4,3,Adidas,4,,65.6,2.81,0.3
50,2023-01-20,06:15,19.54,km,4.94,148,1063,19.1,38.0,Energy Bar,250,1.3,4,5,Asics,9,,54.4,3.34,0.07
20,2023-01-20,07:45,16.73,km,3.94,152,926,32.5,42.0,Yogurt,120,1.6,9,2,Asics,7,Good session,55.3,2.59,0.1
80,2023-01-20,15:45,7.68,km,4.33,166,495,18.8,57.0,Yogurt,120,2.5,7,5,Adidas,1,Felt tired,64.5,2.61,0.33
21,2023-01-21,06:00,13.16,km,5.0,164,757,13.2,56.0,Chicken Breast,165,2.8,5,5,Nike,5,Great weather,57.5,3.05,0.21
81,2023-01-21,06:15,10.83,km,7.340000000000001,143,642,11.9,38.0,Rice,210,1.3,2,2,Brooks,9,Hilly terrain,59.3,5.13,0.12
51,2023-01-21,15:45,17.02,km,4.02,124,947,34.2,85.0,Chicken Breast,165,2.5,7,3,New Balance,2,Hilly terrain,55.6,3.24,0.15
52,2023-01-22,06:30,18.24,km,5.82,134,1088,25.5,90.0,Rice,210,2.0,8,3,Brooks,2,Felt tired,59.6,4.34,0.11
82,2023-01-22,10:30,8.45,km,4.84,151,476,13.4,34.0,Salmon,230,2.3,6,3,Nike,9,,56.3,3.21,0.27
22,2023-01-22,12:30,12.11,km,5.03,170,785,29.9,40.0,Energy Bar,250,2.2,2,3,Adidas,4,Felt tired,64.8,2.96,0.18
23,2023-01-23,06:15,14.84,km,5.31,176,913,14.9,74.0,Chicken Breast,165,1.8,1,4,Adidas,3,,61.5,3.02,0.12
53,2023-01-23,06:30,6.87,km,3.7,144,408,26.8,77.0,Rice,210,2.4,7,1,Brooks,10,Hilly terrain,59.4,2.57,0.35
83,2023-01-23,07:15,17.78,km,4.53,132,1129,15.9,61.0,Banana,105,1.9,9,5,Nike,2,Great weather,63.5,3.43,0.11
84,2023-01-24,06:45,17.38,km,5.47,144,1072,21.2,73.0,Rice,210,1.8,10,2,Brooks,9,Good session,61.7,3.8,0.1
24,2023-01-24,07:00,7.15,km,4.39,155,436,33.8,87.0,Salmon,230,2.3,9,2,Brooks,8,Great weather,61.0,2.83,0.32
54,2023-01-24,08:15,12.16,km,3.71,163,710,32.5,71.0,Pasta,400,1.2,8,2,New Balance,1,Good session,58.4,2.28,0.1
55,2023-01-25,07:15,18.36,km,4.66,172,1183,18.2,39.0,Sweet Potato,115,2.6,3,3,Adidas,2,Good session,64.4,2.71,0.14
85,2023-01-25,14:15,7.65,km,3.97,142,500,23.0,48.0,Energy Bar,250,2.1,3,3,New Balance,9,Good session,65.4,2.8,0.27
25,2023-01-25,19:30,15.09,km,3.82,138,857,18.4,87.0,Rice,210,0.9,3,2,Nike,7,Hilly terrain,56.8,2.77,0.06
56,2023-01-26,06:30,14.48,km,3.05,128,910,23.2,77.0,Energy Bar,250,2.4,2,5,Adidas,10,Good session,62.8,2.38,0.17
86,2023-01-26,15:15,15.61,km,5.16,173,1015,11.0,85.0,Banana,105,1.8,5,2,New Balance,7,,65.0,2.98,0.12
26,2023-01-26,16:00,18.41,km,4.17,180,1147,31.4,78.0,Sweet Potato,115,0.5,7,5,New Balance,10,Felt tired,62.3,2.32,0.03
57,2023-01-27,06:00,18.64,km,4.28,144,1210,11.8,35.0,Pasta,400,0.7,10,3,Brooks,10,,64.9,2.97,0.04
27,2023-01-27,09:45,11.27,km,5.01,166,630,21.7,38.0,Sweet Potato,115,2.8,1,4,Adidas,8,Felt tired,55.9,3.02,0.25
87,2023-01-27,13:30,12.78,km,5.41,139,759,27.2,40.0,Salmon,230,1.7,3,3,Asics,7,Felt tired,59.4,3.89,0.13
28,2023-01-28,10:45,8.41,km,3.98,144,482,33.8,56.0,Yogurt,120,1.7,1,2,Nike,1,Good session,57.3,2.76,0.2
58,2023-01-28,10:45,17.77,km,3.34,176,1123,28.0,43.0,Chicken Breast,165,1.1,8,4,Nike,6,Hilly terrain,63.2,1.9,0.06
88,2023-01-28,13:30,12.5,km,3.8,126,683,33.6,85.0,Sweet Potato,115,2.9,6,3,Adidas,3,Hilly terrain,54.6,3.02,0.23
89,2023-01-29,08:45,6.45,km,4.18,135,364,18.8,33.0,Yogurt,120,2.7,8,5,Nike,2,Hilly terrain,56.4,3.1,0.42
29,2023-01-29,09:00,8.84,km,4.42,180,500,27.5,79.0,Pasta,400,2.0,2,3,Nike,10,Good session,56.6,2.46,0.23
59,2023-01-29,15:15,6.08,km,5.5,141,382,19.3,38.0,Rice,210,2.9,2,3,Brooks,1,Great weather,62.8,3.9,0.48
60,2023-01-30,10:15,15.58,km,3.67,174,944,12.9,47.0,Sweet Potato,115,1.8,10,5,Nike,10,Great weather,60.6,2.11,0.12
90,2023-01-30,10:30,10.89,km,4.2,132,635,17.2,54.0,Rice,210,1.9,10,5,Nike,3,Good session,58.3,3.18,0.17
30,2023-01-30,16:45,6.23,km,5.07,141,388,17.5,73.0,Sweet Potato,115,2.5,1,5,Brooks,6,Good session,62.3,3.6,0.4
